251130222658,l,0.10713628133007785,-0.04710540255403206,-0.6366985069134441,0.6199924355880315,0.040900083488429065,-0.17246971031065234,0.7643237284586506,-0.46099368836356464,0.5660159283258047,2.9104318808564855,0.9943053388703899,4.11029852397507,0.09887036665759365,7.98105042780355,-0.04122871320299184,1.2801704138663395,-0.35792452143615866,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.008389617619244213,1.1815644261153506,-0.2864061069463891,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.6473654998784103,1
251130222658,l,0.10713628133007785,-0.04710540255403206,-0.6366985069134441,0.6199924355880315,0.040900083488429065,-0.17246971031065234,0.7643237284586506,-0.46099368836356464,0.5660159283258047,2.9104318808564855,0.9943053388703899,4.11029852397507,0.09887036665759365,7.98105042780355,-0.04122871320299184,1.2801704138663395,-0.35792452143615866,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.008389617619244213,1.1815644261153506,-0.2864061069463891,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.6473654998784103,1
251130222658,r,0.10713628133007785,-0.04710540255403206,-0.6366985069134441,0.6199924355880315,0.040900083488429065,-0.17246971031065234,0.7643237284586506,-0.46099368836356464,0.5660159283258047,2.9104318808564855,0.9943053388703899,4.11029852397507,0.09887036665759365,7.98105042780355,-0.05542316159370151,1.2955564834748667,-0.30169474658696777,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.008389617619244213,1.1815644261153506,-0.2864061069463891,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.6473654998784103,1
251130222658,r,0.10713628133007785,-0.04710540255403206,-0.6366985069134441,0.6199924355880315,0.040900083488429065,-0.17246971031065234,0.7643237284586506,-0.46099368836356464,0.5660159283258047,2.9104318808564855,0.9943053388703899,4.11029852397507,0.09887036665759365,7.98105042780355,-0.05542316159370151,1.2955564834748667,-0.30169474658696777,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.008389617619244213,1.1815644261153506,-0.2864061069463891,-0.14342043001011337,-0.7858889309255583,0.02580021574209636,0.6009521809771309,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.6473654998784103,1
251130223459,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223459,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223502,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223502,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223504,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223504,l,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.14130652340613997,1.4013567333118617,0.18507596721544514,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223504,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223503,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130223504,r,0.0036577656327427856,-0.09847002048894282,-0.7056735871766111,0.6263139999266697,-0.06673471977514961,0.11916761615804673,0.7675130845239699,-1.4956986091345885,0.5245943319930878,3.2052377383037665,0.4370274458068706,4.273501813457353,-0.14681497959369402,8.073252525629767,-0.12747275228543625,1.3928573339596229,0.24283744321401227,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,-0.07656301745278705,1.286871510870878,0.18388656537307715,-0.018070151859157273,-0.6114060578994176,-0.10440894677151512,0.7841905865635422,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.7125201301178958,1
251130224512,l,-0.015783131147806634,0.19055168596162264,-0.7718243460087046,0.6561642363495799,0.06919882478533212,0.053600171977559764,0.7495245433078648,-0.6320022318743983,0.9273514285238073,3.058067546653929,1.3348318051239032,9.136808565535103,0.27495474712173923,2.7770886231864433,-0.2657437203617579,1.2039640516260313,-0.057941585612588414,-0.02699608878344673,-0.7183083845123553,-0.1446970954707304,0.6799757586050206,-0.21399019907350608,1.0839902958144565,-0.04284603786269332,-0.02699608878344673,-0.7183083845123553,-0.1446970954707304,0.6799757586050206,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.795155251094659,1
251130224512,r,-0.015783131147806634,0.19055168596162264,-0.7718243460087046,0.6561642363495799,0.06919882478533212,0.053600171977559764,0.7495245433078648,-0.6320022318743983,0.9273514285238073,3.058067546653929,1.3348318051239032,9.136808565535103,0.27495474712173923,2.7770886231864433,-0.270172222735029,1.1944841695820478,0.0011390524968184906,-0.02699608878344673,-0.7183083845123553,-0.1446970954707304,0.6799757586050206,-0.21399019907350608,1.0839902958144565,-0.04284603786269332,-0.02699608878344673,-0.7183083845123553,-0.1446970954707304,0.6799757586050206,0.58,1.08,0,0.3974529680714818,-0.5848342826572068,0.3974529680714818,0.5848342826572068,0.795155251094659,1
